Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAR            reduce using rule 51 (param_list -> param .)


state 187

    (52) param -> id_list . COLON type_specifier
    (23) id_list -> id_list . COMMA ID

    COLON           shift and go to state 216
    COMMA           shift and go to state 52


state 188

    (46) procedure_declaration -> PROCEDURE ID LPAR params . RPAR SEMICOLON subblock SEMICOLON

    RPAR            shift and go to state 217


state 189

    (30) type_specifier -> ARRAY LBR NUMBER RANGE . NUMBER RBR OF type_specifier

    NUMBER          shift and go to state 218


state 190

    (37) field_list -> field_list SEMICOLON field_declaration .

    END             reduce using rule 37 (field_list -> field_list SEMICOLON field_declaration .)
    SEMICOLON       reduce using rule 37 (field_list -> field_list SEMICOLON field_declaration .)


state 191

    (40) field_declaration -> id_list COLON type_specifier .

    END             reduce using rule 40 (field_declaration -> id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 40 (field_declaration -> id_list COLON type_specifier .)


state 192

    (70) if_stmt -> IF expression THEN statement .
    (71) if_stmt -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 70 (if_stmt -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 70 (if_stmt -> IF expression THEN statement .)
    UNTIL           reduce using rule 70 (if_stmt -> IF expression THEN statement .)
    ELSE            shift and go to state 219

  ! ELSE            [ reduce using rule 70 (if_stmt -> IF expression THEN statement .) ]


state 193

    (93) expression -> simple_expression relop simple_expression .
    (102) simple_expression -> simple_expression . addop term
    (104) addop -> . PLUS
    (105) addop -> . MINUS
    (106) addop -> . OR

    THEN            reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    OF              reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    UNTIL           reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    RPAR            reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    RANGE           reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    RBR             reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    DOWNTO          reduce using rule 93 (expression -> simple_expression relop simple_expression .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    OR              shift and go to state 157

    addop                          shift and go to state 148

state 194

    (95) expression -> simple_expression IN set_constructor .

    THEN            reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    DO              reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    OF              reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    END             reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    SEMICOLON       reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    UNTIL           reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    ELSE            reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    RPAR            reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    RANGE           reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    RBR             reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    COMMA           reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    TO              reduce using rule 95 (expression -> simple_expression IN set_constructor .)
    DOWNTO          reduce using rule 95 (expression -> simple_expression IN set_constructor .)


state 195

    (102) simple_expression -> simple_expression addop term .
    (107) term -> term . mulop factor
    (109) mulop -> . TIMES
    (110) mulop -> . DIVISION
    (111) mulop -> . DIV
    (112) mulop -> . MOD
    (113) mulop -> . AND

    IN              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    EQ              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    NE              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    LT              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    GT              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    LE              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    GE              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    PLUS            reduce using rule 102 (simple_expression -> simple_expression addop term .)
    MINUS           reduce using rule 102 (simple_expression -> simple_expression addop term .)
    OR              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    THEN            reduce using rule 102 (simple_expression -> simple_expression addop term .)
    DO              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    OF              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    END             reduce using rule 102 (simple_expression -> simple_expression addop term .)
    SEMICOLON       reduce using rule 102 (simple_expression -> simple_expression addop term .)
    UNTIL           reduce using rule 102 (simple_expression -> simple_expression addop term .)
    ELSE            reduce using rule 102 (simple_expression -> simple_expression addop term .)
    RPAR            reduce using rule 102 (simple_expression -> simple_expression addop term .)
    RANGE           reduce using rule 102 (simple_expression -> simple_expression addop term .)
    RBR             reduce using rule 102 (simple_expression -> simple_expression addop term .)
    COMMA           reduce using rule 102 (simple_expression -> simple_expression addop term .)
    TO              reduce using rule 102 (simple_expression -> simple_expression addop term .)
    DOWNTO          reduce using rule 102 (simple_expression -> simple_expression addop term .)
    TIMES           shift and go to state 159
    DIVISION        shift and go to state 160
    DIV             shift and go to state 161
    MOD             shift and go to state 162
    AND             shift and go to state 163

    mulop                          shift and go to state 158

state 196

    (107) term -> term mulop factor .

    TIMES           reduce using rule 107 (term -> term mulop factor .)
    DIVISION        reduce using rule 107 (term -> term mulop factor .)
    DIV             reduce using rule 107 (term -> term mulop factor .)
    MOD             reduce using rule 107 (term -> term mulop factor .)
    AND             reduce using rule 107 (term -> term mulop factor .)
    IN              reduce using rule 107 (term -> term mulop factor .)
    EQ              reduce using rule 107 (term -> term mulop factor .)
    NE              reduce using rule 107 (term -> term mulop factor .)
    LT              reduce using rule 107 (term -> term mulop factor .)
    GT              reduce using rule 107 (term -> term mulop factor .)
    LE              reduce using rule 107 (term -> term mulop factor .)
    GE              reduce using rule 107 (term -> term mulop factor .)
    PLUS            reduce using rule 107 (term -> term mulop factor .)
    MINUS           reduce using rule 107 (term -> term mulop factor .)
    OR              reduce using rule 107 (term -> term mulop factor .)
    THEN            reduce using rule 107 (term -> term mulop factor .)
    DO              reduce using rule 107 (term -> term mulop factor .)
    OF              reduce using rule 107 (term -> term mulop factor .)
    END             reduce using rule 107 (term -> term mulop factor .)
    SEMICOLON       reduce using rule 107 (term -> term mulop factor .)
    UNTIL           reduce using rule 107 (term -> term mulop factor .)
    ELSE            reduce using rule 107 (term -> term mulop factor .)
    RPAR            reduce using rule 107 (term -> term mulop factor .)
    RANGE           reduce using rule 107 (term -> term mulop factor .)
    RBR             reduce using rule 107 (term -> term mulop factor .)
    COMMA           reduce using rule 107 (term -> term mulop factor .)
    TO              reduce using rule 107 (term -> term mulop factor .)
    DOWNTO          reduce using rule 107 (term -> term mulop factor .)


state 197

    (118) factor -> ID LPAR args . RPAR

    RPAR            shift and go to state 220


state 198

    (119) factor -> LPAR expression RPAR .

    TIMES           reduce using rule 119 (factor -> LPAR expression RPAR .)
    DIVISION        reduce using rule 119 (factor -> LPAR expression RPAR .)
    DIV             reduce using rule 119 (factor -> LPAR expression RPAR .)
    MOD             reduce using rule 119 (factor -> LPAR expression RPAR .)
